order_no,mem_no,order_date
203697,131467,2022-01-24
258577,197821,2021-03-15
204259,106626,2022-07-11
234012,183188,2022-07-21
284174,176372,2021-07-02
287772,178264,2022-09-30
273164,116862,2021-06-21
260480,186180,2022-12-07
272222,140012,2021-06-24
297675,157497,2021-09-22
253404,130713,2021-05-03
277751,139353,2022-03-24
212066,107084,2021-09-03
218750,188085,2022-04-24
235709,178684,2022-03-02
238129,170703,2022-05-23
282049,171948,2021-01-19
244491,129387,2022-10-15
203111,175192,2021-01-30
294617,125377,2022-12-27
211513,161939,2021-04-16
232100,125916,2022-07-02
273471,177153,2021-07-19
208636,171317,2021-12-27
275135,155256,2021-01-02
276612,170736,2022-08-25
269913,107733,2022-04-06
250649,113489,2021-03-15
276251,193315,2021-02-23
272010,120134,2022-09-01
287032,196166,2022-10-07
201059,156859,2022-11-27
207281,197775,2021-10-24
214942,139257,2022-09-30
294927,194979,2022-04-12
200543,168948,2021-09-24
229886,176843,2022-11-15
283723,198314,2022-11-19
226318,186220,2021-12-22
243873,179600,2022-01-04
274590,111830,2021-01-06
256931,129670,2022-06-08
263250,188187,2021-04-28
262044,128065,2022-09-07
200526,113855,2022-10-15
223051,108438,2022-02-04
295091,176126,2021-01-22
238218,166139,2022-10-02
240503,148758,2021-01-26
208489,160959,2021-03-19
282679,110132,2022-03-25
286569,191406,2022-06-17
274101,134565,2022-06-13
283318,189092,2021-06-23
227152,149652,2021-10-28
238171,190649,2021-10-12
229276,174665,2022-08-21
292746,197946,2022-09-11
265176,145518,2021-09-11
298517,118681,2021-10-31
241423,177733,2022-03-18
296903,105744,2022-11-12
264117,133144,2021-08-29
267461,161067,2022-03-19
243388,119031,2022-07-21
252196,180121,2021-03-03
242858,126948,2022-07-09
227010,161709,2021-01-22
263508,156917,2021-10-03
265126,180874,2021-07-16
296775,144784,2021-05-18
285755,165058,2021-07-01
254223,161644,2021-05-27
226195,132358,2022-12-02
275068,197998,2022-03-01
266012,197900,2022-06-15
258143,187931,2022-05-28
294981,133326,2022-01-26
291944,152643,2022-08-19
288049,104428,2022-04-18
267180,124557,2021-11-14
236978,184289,2022-05-21
253444,102547,2022-08-22
225551,139395,2022-11-04
212465,133378,2022-08-22
215110,159963,2021-10-02
232779,173880,2022-06-01
220411,117413,2021-07-23
203064,127451,2021-04-13
256565,188897,2022-02-12
227834,146452,2021-11-04
299256,136157,2022-08-07
274494,159892,2022-04-23
209142,168933,2021-10-06
283313,198822,2022-02-01
200717,143704,2021-06-20
248105,131989,2022-11-24
229361,156557,2022-06-25
274629,154199,2021-12-29
229364,171887,2022-04-26
265644,102426,2022-05-09
235984,195683,2021-03-14
245027,122505,2021-08-23
208619,105501,2021-11-19
282332,184107,2022-12-31
298903,160091,2021-11-30
296148,152493,2022-05-14
276600,185402,2022-01-13
288100,115611,2022-07-28
264163,115622,2021-11-09
276494,170622,2022-05-29
235346,131829,2021-04-14
213471,164086,2021-06-10
256491,120057,2022-11-02
222135,146965,2022-03-12
254754,145844,2021-03-10
252379,170926,2022-09-04
265513,175084,2022-05-09
271758,199347,2021-09-20
236206,190754,2022-12-29
206438,101204,2021-10-20
253100,166097,2021-12-05
252599,159515,2021-09-17
214956,191143,2022-08-20
237218,180438,2021-05-26
262738,127741,2022-02-11
207399,189697,2022-10-01
273284,128732,2022-03-11
271369,150121,2021-02-08
221779,122237,2022-05-14
206946,100736,2021-12-24
282776,114586,2022-05-30
253294,169859,2022-06-19
224282,165279,2022-04-28
278717,128073,2021-11-02
297430,196855,2021-02-23
269244,185877,2022-12-26
296511,182419,2021-12-29
293390,161265,2021-04-01
263943,170136,2022-08-12
247543,160395,2022-11-27
228430,178696,2022-06-16
201223,171563,2021-07-01
284103,173789,2021-02-21
227290,186065,2021-01-05
257631,191481,2021-03-25
255346,100942,2021-02-27
262197,110783,2021-10-07
214016,158946,2022-08-15
258787,109942,2021-12-12
265902,108662,2021-06-17
236046,105072,2022-03-28
247616,190053,2022-04-05
236815,188299,2022-07-27
250413,176731,2022-04-29
261166,168080,2022-01-20
209799,134620,2021-06-17
218808,146662,2021-09-21
215384,190847,2022-09-27
267937,188157,2022-07-15
249011,101544,2022-01-20
284873,156232,2022-05-02
242777,185192,2021-11-02
272953,149342,2021-01-19
220739,190060,2022-05-21
294203,151309,2021-07-22
219195,181440,2022-10-31
274387,172321,2021-11-17
259548,198402,2022-01-16
229997,143721,2022-11-09
217487,169126,2021-10-27
277271,132456,2021-07-01
209208,130833,2022-05-14
276477,196659,2022-11-04
234401,149802,2022-05-08
267614,126838,2022-05-13
278187,157089,2021-01-18
235762,114712,2022-04-12
293383,132982,2022-02-14
242351,183256,2021-02-19
286509,153381,2021-02-22
217751,177636,2022-04-28
235927,146150,2021-11-27
246895,178973,2021-08-22
245906,184891,2022-11-02
240191,195217,2022-03-03
219948,178620,2021-05-01
247526,109237,2021-01-07
208621,193718,2021-11-13
253559,170905,2021-11-22
203018,145688,2022-06-06
235979,163852,2021-04-23
202729,131620,2022-11-03
266129,186073,2022-11-09
235144,118517,2021-03-24
210016,183905,2021-05-11
210101,137496,2022-06-09
230314,198195,2021-12-15
218388,144624,2022-08-06
230130,156111,2021-01-19
299375,113888,2022-09-06
248021,132239,2022-01-09
279943,110631,2022-08-20
216828,160581,2021-10-01
248584,175018,2022-10-11
216034,123745,2022-10-11
216481,183051,2022-03-31
232227,137748,2021-04-15
259638,114398,2022-03-01
259744,168289,2022-03-28
291578,132287,2021-09-30
209293,159246,2022-07-08
241108,159696,2022-07-07
244974,167335,2021-02-17
227286,157558,2022-07-31
202904,156477,2022-03-26
272169,163131,2021-02-16
213807,109297,2022-02-06
201459,194542,2022-09-25
269126,113507,2022-09-14
250486,114319,2022-06-20
240320,166630,2021-07-16
243089,144192,2021-12-16
263278,109730,2022-07-01
283154,122791,2021-12-17
274892,170860,2022-02-17
251212,157495,2022-06-10
284561,157517,2022-08-05
238016,188410,2022-09-21
244769,172829,2022-07-12
258940,171589,2021-03-06
235219,189984,2021-09-14
256776,117393,2021-11-12
249868,148811,2021-10-29
247089,112433,2021-04-22
285814,142640,2021-09-23
238494,188884,2022-11-25
244891,130848,2022-12-06
227823,106786,2022-07-12
249946,101857,2022-06-05
205941,115634,2022-10-23
209104,139998,2021-11-05
297640,138431,2022-08-23
252901,190768,2021-11-04
217285,111626,2022-08-16
281087,156623,2021-08-02
238702,117782,2022-04-15
233317,114118,2022-12-31
223114,130380,2021-01-13
297701,124579,2021-03-02
208806,105570,2021-12-24
259978,139246,2022-08-05
262269,168318,2021-12-04
223003,198316,2022-06-30
265262,120340,2021-09-25
247195,114632,2022-10-27
224949,191184,2021-03-02
265729,111112,2021-11-30
250763,185422,2022-04-06
265870,179567,2022-06-28
294725,128590,2021-06-28
294001,128465,2022-10-31
238907,114674,2022-06-08
217520,185251,2022-01-09
218184,160655,2022-02-15
292511,118399,2021-07-07
231897,105160,2022-04-18
225294,193771,2022-04-09
279085,152624,2021-06-05
206326,192250,2022-02-19
222218,169464,2021-04-13
278479,173179,2021-06-29
272046,128160,2021-08-16
264412,105786,2021-04-08
274015,161306,2021-10-06
241220,151270,2021-08-22
239083,108611,2021-07-29
225207,176547,2021-11-01
282179,168138,2021-01-10
234461,119674,2022-04-12
208100,158907,2022-01-05
250909,157692,2021-04-14
289724,166626,2022-06-27
223273,103744,2022-08-02
224137,191943,2022-05-13
241891,175089,2022-10-27
231292,173287,2021-08-25
275782,148625,2022-11-05
277498,183767,2022-07-12
271527,136209,2022-04-12
231969,100660,2022-08-17
214822,148176,2021-03-23
218846,104528,2021-06-25
245611,178569,2021-02-21
225692,157829,2021-09-10
255555,197339,2022-12-29
203258,158341,2021-11-21
270625,174973,2021-05-13
215663,116284,2022-10-09
271909,143528,2021-09-17
214520,137608,2021-12-13
282578,175169,2022-10-06
211611,104753,2021-05-23
204660,124025,2021-09-03
249942,100460,2021-02-06
263593,122684,2022-04-01
276927,106052,2022-11-30
277380,183956,2021-03-12
252635,109885,2022-11-11
282852,163831,2022-11-15
201260,186860,2021-10-11
279383,100499,2022-09-21
248563,176665,2022-10-17
279684,123896,2022-08-07
287878,106205,2022-05-27
293535,182309,2021-06-30
224684,198436,2021-03-31
235256,195965,2022-10-12
217949,142166,2021-01-15
263498,193859,2021-09-13
277187,143191,2022-03-19
218761,150445,2022-12-28
225684,151080,2022-12-09
259616,111012,2022-05-26
259720,184293,2022-07-08
221389,127964,2022-08-29
216403,132187,2021-07-04
228645,191144,2021-07-21
274077,114576,2022-12-09
299529,149683,2021-06-22
255643,145625,2021-01-12
204247,138407,2022-12-24
243146,182746,2022-03-11
279240,134762,2022-01-26
298755,180384,2022-08-08
223478,133186,2022-12-01
243364,126861,2022-08-07
292921,171664,2022-07-01
216636,146197,2021-09-01
216879,149799,2021-05-07
248114,113816,2021-03-26
289585,100195,2021-02-27
289681,131121,2021-06-23
227151,140265,2022-03-09
276242,181031,2022-12-22
290401,115180,2022-08-20
211662,111261,2021-11-23
274682,143818,2022-07-05
232850,120221,2022-05-20
247183,163581,2022-03-02
252666,182359,2021-03-30
224002,187437,2022-07-15
249539,115098,2022-02-10
234284,174986,2022-01-25
288613,124005,2022-05-08
241033,167866,2021-11-12
211885,184261,2022-08-23
271880,130082,2021-09-26
280331,119650,2021-03-27
246495,108769,2021-10-22
264600,101953,2022-03-11
260976,188379,2022-08-30
252684,189786,2021-12-13
280053,198923,2021-03-02
228399,141666,2022-06-22
238007,165080,2022-01-02
236602,130963,2022-09-23
225349,107652,2022-04-28
252932,150693,2022-01-29
206108,134608,2021-04-24
220057,117787,2021-08-23
244032,143830,2022-04-07
278545,123659,2021-03-10
287697,184361,2022-04-19
279700,113195,2022-06-06
293413,119242,2021-02-12
247706,174659,2021-12-13
240839,120814,2022-03-31
259809,119840,2022-11-11
265101,149561,2022-09-11
290953,112126,2022-11-29
249185,164720,2022-11-14
208457,159965,2021-01-22
208691,178657,2021-08-19
299040,122923,2022-04-11
285372,128419,2022-02-22
291688,199549,2021-10-01
281525,149473,2022-12-23
250523,122885,2022-03-17
219697,118345,2021-09-10
269454,148401,2022-09-21
278059,139185,2022-09-10
237586,198759,2022-05-30
281097,127990,2021-03-10
249076,181102,2022-08-13
251970,167569,2022-06-24
213755,119409,2021-02-01
252197,117854,2022-02-03
205640,123393,2022-03-16
223762,188477,2021-06-16
239311,197619,2021-01-29
226793,177703,2021-10-08
238186,107682,2021-08-16
295509,146439,2021-07-06
257583,184299,2021-08-15
202045,167199,2021-11-04
221205,135034,2022-08-27
252034,183314,2021-03-24
205728,185066,2022-05-04
224039,130656,2022-09-05
248222,146509,2022-09-30
239694,192162,2021-03-31
236444,121990,2022-09-12
261492,156647,2021-03-12
280491,186297,2022-05-23
277783,144033,2022-05-29
285693,133043,2021-12-06
216974,179608,2022-10-03
269338,150096,2021-11-02
266007,105088,2021-02-22
240674,197595,2021-08-13
244042,169788,2022-04-05
234335,158511,2022-09-04
200733,188719,2022-02-08
283711,148669,2022-07-16
208215,155672,2021-04-30
277282,129431,2022-10-08
250766,114901,2022-05-16
257019,172282,2021-02-18
236261,195877,2022-11-01
224274,134257,2021-08-11
206039,186059,2022-12-03
290242,180845,2022-05-05
270162,173734,2022-04-27
273597,181956,2021-03-15
210132,121936,2021-11-04
245924,141995,2022-03-03
229748,195154,2021-05-01
213632,174601,2021-05-03
226983,183740,2022-03-18
265313,100039,2022-02-15
266347,139963,2022-01-22
290556,103062,2022-03-01
268007,191989,2021-08-15
209631,152640,2022-05-13
296471,152864,2022-05-10
245377,151025,2021-03-23
217368,158415,2021-11-03
240261,106426,2021-11-23
273712,170879,2021-11-05
290565,117236,2021-08-27
255152,196590,2022-03-04
265416,133260,2021-10-27
274813,106694,2021-07-26
271335,180163,2022-07-29
216774,175918,2022-11-20
259919,150772,2021-09-19
278037,199951,2022-11-10
284568,197326,2021-06-11
251387,112585,2022-01-21
274525,131345,2021-03-01
272833,123267,2022-02-16
207906,154327,2021-05-20
213459,111470,2021-06-11
241172,181524,2021-03-01
241560,183196,2021-08-29
250302,187435,2022-12-22
209411,173336,2022-05-28
282030,107355,2021-05-25
215063,115469,2021-06-16
245106,107789,2022-08-23
202590,109170,2022-10-01
214279,161756,2022-07-11
283389,132503,2022-10-12
280710,118771,2021-05-02
217909,177986,2022-03-23
290745,129917,2022-02-05
233519,143091,2022-07-05
288826,149985,2022-08-11
227097,193061,2022-06-15
220427,180927,2022-07-21
218149,170593,2021-04-15
231444,112952,2021-06-10
281111,137884,2022-10-06
212883,153137,2022-03-26
217776,143215,2022-04-29
205577,152151,2021-10-29
224666,177670,2021-07-05
219793,190532,2022-12-24
297165,184836,2021-05-03
299673,101347,2021-09-19
244466,186937,2022-09-14
278028,151450,2022-05-13
282966,136090,2021-07-18
238482,158657,2021-12-04
229184,192640,2022-03-24
274705,174473,2021-04-17
236751,183569,2021-06-06
232257,169954,2021-03-02
258409,193236,2021-01-02
264122,142772,2021-01-30
278198,155580,2022-06-30
237663,196320,2021-04-20
236257,153859,2021-04-19
209805,175565,2022-03-03
204393,141130,2021-02-20
282358,197574,2022-09-19
214949,134329,2022-01-02
230694,111071,2021-10-25
258840,181045,2022-11-19
267040,119705,2021-12-22
223674,167139,2022-05-09
214129,189159,2021-03-03
242364,196962,2021-12-24
228712,163842,2021-03-06
281092,104695,2021-11-22
252130,155316,2022-09-03
282438,185287,2021-08-25
275972,113966,2021-04-07
283986,122561,2022-01-10
235377,131739,2022-01-19
244493,157547,2022-09-16
272291,164884,2022-10-01
249310,147160,2022-10-21
241533,169561,2022-02-04
247157,112410,2021-07-03
298722,165233,2022-06-30
210344,164465,2021-01-04
255393,166680,2021-01-27
237128,127191,2022-06-05
253352,120793,2021-05-25
215806,136434,2021-03-23
209456,132414,2022-06-11
275241,185910,2021-03-11
285562,180114,2022-05-17
201474,110489,2022-06-22
259279,182617,2021-10-21
209354,126249,2022-12-11
293367,115572,2022-02-19
262310,151015,2022-05-23
231293,182274,2022-04-18
275281,159024,2022-10-10
275046,199463,2021-05-01
238237,142187,2022-07-29
204139,133001,2021-11-25
225974,127195,2022-11-24
258772,104225,2021-10-29
213585,185012,2022-02-19
276333,199610,2022-11-09
240042,184775,2022-03-17
209097,143981,2021-05-11
234068,153232,2021-11-15
271044,116458,2021-04-22
210989,127834,2022-11-01
264778,197241,2022-05-25
248795,164644,2021-06-24
257290,188644,2021-08-14
208359,183919,2022-11-18
250740,142760,2022-02-25
288347,196474,2021-10-09
232372,168261,2022-09-22
232750,122296,2021-11-11
221714,189352,2021-02-17
278665,170353,2021-01-10
220361,164315,2022-10-13
276610,105295,2021-10-20
210608,169527,2021-10-20
260521,110905,2022-12-24
201378,128615,2021-09-16
298763,144240,2021-04-06
256098,179386,2022-05-08
296346,185855,2021-07-09
272913,134772,2021-11-18
295021,176824,2022-05-24
249437,131779,2021-02-12
201971,183670,2022-11-15
281954,181393,2022-08-20
281215,171783,2021-03-01
256111,146456,2022-07-05
269304,147484,2022-08-24
236759,155182,2022-02-15
278076,161031,2022-06-17
231993,138453,2021-01-05
206006,139160,2021-08-12
216935,100225,2021-07-13
230220,153673,2022-08-02
213310,189204,2021-04-21
245533,182326,2022-11-21
270728,109111,2022-11-03
226024,135957,2021-03-03
228041,189755,2021-05-12
254194,180558,2022-11-04
207077,128533,2022-12-26
208513,177000,2022-03-26
215944,138411,2021-10-26
231883,143127,2021-08-07
268194,170096,2022-05-13
244336,186636,2021-01-04
212012,122333,2021-06-25
229683,131513,2022-11-01
257868,107362,2021-05-25
245524,166520,2021-04-05
227086,113249,2022-06-02
210863,134961,2021-11-28
218597,111956,2022-11-16
212846,181363,2021-11-30
209030,193264,2021-11-20
206539,105063,2022-12-01
241818,119478,2022-11-03
236776,168247,2022-09-21
248154,157062,2021-08-18
266100,173123,2022-11-22
248038,103873,2022-10-08
292446,142828,2022-12-19
237961,189767,2022-05-18
229631,141791,2022-09-01
262010,143996,2022-05-26
280984,100176,2022-02-10
208306,170905,2021-03-25
205307,139936,2022-08-14
254343,123306,2022-07-08
245233,126635,2021-02-26
211448,156991,2021-05-27
277484,118697,2022-03-20
259336,179072,2021-07-10
276204,153081,2022-12-13
205449,147431,2022-07-16
222187,153226,2022-08-17
218147,127302,2022-05-26
254580,101227,2022-10-21
202714,112138,2022-08-30
285078,186283,2022-10-20
274967,175180,2021-02-10
222499,130483,2021-10-15
294976,193840,2021-09-12
226497,165770,2022-02-28
234671,112841,2021-12-06
244234,139974,2022-06-19
214442,168306,2022-06-18
282312,135473,2022-05-25
292486,156079,2022-02-12
226778,105851,2021-03-22
265117,125382,2021-05-08
245886,180271,2022-01-07
230240,166680,2022-01-06
289159,119313,2021-04-14
213103,157524,2022-02-04
219355,135686,2022-04-14
205197,165353,2022-12-22
271955,117691,2022-03-17
287508,101693,2021-06-24
232248,115208,2022-12-15
231951,148114,2022-11-25
287436,189036,2021-10-16
265716,100481,2022-12-07
229559,183686,2022-11-29
210410,155856,2022-09-22
274257,182387,2021-05-28
280382,102832,2021-10-16
261808,191979,2021-08-06
203548,113009,2022-01-24
298935,168267,2022-02-03
215551,172318,2021-01-04
272158,125220,2022-09-03
260490,150720,2022-05-04
233063,187996,2022-01-16
268279,194232,2022-07-29
203363,105648,2021-03-14
245526,142119,2021-07-09
284309,164479,2022-01-11
237301,187065,2022-08-23
227561,173016,2021-11-12
268657,147734,2022-10-30
292498,164929,2021-04-25
291288,119735,2021-07-31
210242,166995,2022-05-30
210922,170673,2021-01-14
283855,177504,2022-02-14
252960,106207,2022-03-19
263542,191648,2021-07-07
202506,105912,2021-10-20
220186,180669,2021-08-21
259899,193306,2021-09-24
228356,120440,2021-12-11
270534,160406,2021-05-01
274991,165341,2022-11-09
291507,123728,2021-10-04
293952,132298,2021-12-27
277479,110473,2022-03-09
282005,169674,2022-06-25
255671,152530,2022-08-07
282302,196804,2021-12-04
202760,108235,2021-08-08
213848,110288,2021-09-09
271701,197779,2021-01-04
237953,146825,2022-05-30
234029,133304,2021-10-18
219272,160334,2022-09-03
270235,130512,2022-10-19
253965,146386,2022-07-14
258104,159669,2022-03-02
210915,179206,2022-09-06
239185,199244,2022-01-24
286774,109743,2022-04-06
241559,159389,2022-07-19
230753,176496,2022-08-18
238963,141406,2022-02-05
212404,152577,2021-03-27
211911,135311,2021-10-29
287542,139969,2021-08-20
220214,177166,2021-03-16
202252,131777,2022-08-07
205146,184977,2021-10-31
269132,131559,2022-02-10
206939,156400,2021-07-16
299180,188902,2022-02-21
220036,127507,2021-03-15
285001,125811,2022-04-02
298968,126996,2022-06-16
296648,186031,2022-02-22
266079,167741,2021-07-07
278101,129964,2022-06-16
296360,191536,2021-10-09
206418,123373,2022-11-04
213892,177719,2022-08-11
284317,166153,2022-06-12
225334,163764,2022-06-08
273882,156017,2021-03-19
270082,190007,2021-03-20
207279,190188,2021-09-14
277937,104552,2022-11-05
297889,177758,2022-01-07
296854,167898,2022-07-11
200693,154005,2021-11-03
255198,192722,2021-07-15
267655,148684,2021-02-03
208477,135618,2022-09-07
245271,176475,2022-01-09
296365,143868,2021-08-25
254520,191582,2021-08-06
213954,191114,2021-07-11
275169,182179,2021-02-23
296418,123917,2021-05-10
266596,136774,2021-10-07
239010,167066,2022-09-01
202619,105019,2022-04-01
221420,192094,2022-04-29
208805,188630,2022-09-28
277662,116994,2022-09-03
270512,114131,2021-04-03
225499,169175,2021-10-15
275758,132383,2022-09-15
269395,187168,2021-10-31
296959,192762,2021-11-17
210475,148623,2021-09-17
298838,173765,2021-05-04
277132,153096,2022-05-29
226732,153620,2022-09-13
240081,149536,2021-12-27
222584,139352,2021-10-16
228336,186033,2021-10-06
202233,164406,2022-07-23
277917,182264,2022-06-14
254377,100459,2021-01-11
240778,143040,2022-10-07
261978,160310,2021-08-02
244260,175879,2022-05-04
283835,190079,2021-03-14
229341,169382,2021-02-09
231089,171497,2021-07-06
296977,172936,2022-05-18
205665,120773,2021-11-21
203127,112030,2021-05-28
221397,133538,2022-05-22
259838,120231,2022-12-24
249445,170473,2022-04-23
284028,196224,2022-10-02
220631,159716,2021-10-02
205485,187298,2021-08-14
252602,165806,2021-12-08
231646,189546,2022-08-17
264370,110587,2022-06-28
214092,101435,2021-08-03
227782,131846,2021-09-14
211542,128659,2021-09-26
232228,178796,2022-08-12
229805,142804,2021-01-05
264553,162895,2021-01-25
210099,152862,2022-02-06
291442,167033,2022-11-06
233415,115080,2022-01-27
276015,151003,2021-11-02
296176,156069,2021-05-04
272504,131481,2021-10-22
213978,183134,2022-06-21
257556,155544,2022-06-09
299830,102128,2022-12-25
203263,191685,2021-08-17
243388,135988,2021-10-24
250805,148703,2021-05-12
234512,142725,2022-02-25
230275,139875,2022-02-15
295940,132719,2022-08-16
247498,183914,2021-03-12
231957,166614,2022-11-12
226524,114207,2022-01-21
266605,112526,2021-04-09
270103,168389,2021-02-21
277063,172088,2022-02-21
200468,178677,2021-08-01
222023,154334,2021-05-17
275225,101673,2022-08-12
252415,125744,2021-05-10
281266,133930,2021-11-14
259596,114767,2022-12-30
295990,133574,2021-01-16
218709,165430,2021-09-26
237363,164433,2021-03-07
228420,135855,2021-12-07
299209,128600,2021-12-02
295041,172253,2022-11-23
214102,108787,2021-04-17
218050,112765,2021-06-07
219850,179781,2021-04-03
243591,144557,2022-03-26
241357,163121,2022-12-10
252651,161188,2021-11-11
269925,143818,2022-05-31
256670,130362,2021-04-06
282996,134052,2022-10-19
224718,135615,2021-05-26
259006,157077,2022-04-22
227390,146288,2021-12-20
280646,147664,2021-07-20
206657,185731,2021-05-14
276622,190503,2021-01-10
215338,167237,2022-01-05
211663,107634,2022-10-06
299463,169291,2022-04-03
236542,102564,2021-05-02
236595,191355,2022-05-03
288235,159536,2021-07-03
286568,172280,2021-08-26
248733,179991,2021-04-30
218870,102760,2022-01-22
262160,198417,2021-03-01
236508,103246,2022-11-02
270418,161656,2022-05-28
234117,174951,2022-06-25
249752,134210,2021-09-11
224701,128351,2022-11-03
249301,182952,2022-12-16
267041,100458,2021-09-02
214204,128492,2022-02-06
249756,199344,2021-10-23
205179,126146,2021-02-19
249811,147671,2022-10-01
296019,102538,2022-03-05
287878,116368,2021-12-31
218040,150974,2021-03-10
284422,177875,2022-12-29
218047,101696,2021-10-27
272382,108132,2022-04-11
229033,126640,2021-09-13
273907,180754,2021-06-29
295434,179711,2022-05-02
211132,100525,2022-01-21
220104,184497,2022-09-17
293747,138289,2022-09-24
254261,118303,2022-05-09
267785,140683,2021-01-10
282105,189996,2021-03-09
277259,153233,2021-07-05
248424,171285,2021-03-31
211860,146607,2021-05-25
243459,160356,2021-03-24
232129,102084,2021-05-01
267960,130531,2021-08-02
272286,102981,2022-05-22
236974,130662,2021-02-19
279919,122401,2021-05-11
276578,134805,2022-10-27
282884,124895,2021-12-16
206304,134870,2021-11-10
254952,170109,2021-09-10
294274,162485,2021-08-09
296393,185975,2021-08-30
276483,180323,2021-12-04
235278,166531,2022-09-02
215056,117948,2022-02-26
258289,185956,2022-04-26
299313,190730,2021-10-01
258810,134937,2021-05-02
271711,100342,2022-07-06
249738,130689,2021-06-14
216886,118005,2022-03-04
219634,167532,2022-09-22
206310,109608,2021-05-19
242206,162015,2021-05-20
279827,114409,2021-11-04
216982,152370,2021-10-31
248142,131552,2022-02-12
236326,110627,2022-05-01
285949,190906,2021-12-18
267324,152362,2022-07-16
278132,162738,2022-12-11
243681,179227,2022-07-25
281770,105099,2022-02-01
260541,196229,2022-03-05
261751,133539,2021-06-01
284934,137134,2022-09-06
247106,169092,2021-04-15
241937,193515,2021-09-05
240109,185451,2022-10-09
264433,181599,2022-10-12
254066,168709,2021-03-18
262078,108497,2021-07-05
208697,185156,2022-10-02
294450,106938,2022-10-13
290033,135069,2022-04-20
247763,110888,2021-06-15
271494,178019,2022-02-05
289668,137936,2021-02-03
229804,107186,2021-10-01
268063,127847,2022-12-16
263500,169616,2021-07-27
289461,159452,2022-02-20
258008,154019,2021-07-01
246954,168834,2022-07-30
208622,169778,2021-12-18
257211,123206,2022-07-13
243940,181293,2022-09-02
226369,115035,2021-10-17
263639,156472,2022-01-18
269228,160774,2021-09-20
222276,167026,2022-08-19
224886,111071,2022-08-18
293423,197767,2022-01-31
211718,178406,2022-08-11
250409,175150,2022-09-25
292035,177835,2022-03-02
252103,190497,2021-12-29
222995,107647,2021-05-31
291897,162755,2022-02-02
253560,124458,2021-03-22
235999,109950,2022-09-09
297897,154684,2022-11-02
232246,134604,2022-10-15
216638,138967,2022-02-23
279824,113042,2022-12-22
280603,111312,2021-06-06
233115,121639,2021-01-11
242745,193789,2021-01-02
273227,138958,2022-05-31
260543,189620,2021-02-11
293969,156916,2022-03-03
293857,141923,2022-06-17
243191,174205,2021-10-05
224656,146869,2021-07-25
253842,185595,2021-08-14
285221,159473,2021-11-01
256729,134509,2022-12-03
224622,159874,2021-07-19
274248,194912,2021-04-04
207425,119822,2022-06-21
219008,142218,2022-03-05
212788,167357,2022-03-01
212542,155094,2021-07-18
292872,129035,2022-12-11
245909,183117,2021-02-24
290783,192959,2022-05-23
273342,173129,2021-12-19
210283,177367,2022-09-05
205125,168211,2021-04-19
246062,164513,2021-02-15
268014,199070,2022-07-23
213552,121586,2021-03-16
278517,121633,2021-03-21
274050,111242,2021-09-15
287876,149178,2021-08-19
237796,165195,2022-04-06
289570,155351,2021-08-02
233100,108134,2021-04-02
228001,191327,2022-07-29
235684,132974,2021-05-27
224055,169698,2022-02-08
276128,169620,2021-01-10
212848,150766,2021-03-02
202742,174529,2022-10-18
263113,161373,2022-04-13
297678,129706,2021-11-28
262483,151014,2022-12-17
243570,156764,2022-12-17
227071,109822,2022-10-14
203323,116708,2022-01-15
237925,130726,2021-09-07
207859,191997,2021-04-01
202480,185086,2021-01-13
296138,141167,2021-09-10
201734,138711,2022-10-20
296537,193184,2021-04-09
209133,138886,2021-11-03
261855,156613,2022-12-29
215185,189623,2021-12-13
288342,150252,2021-08-04
278460,142794,2022-02-28
204862,148471,2021-03-08
224402,106055,2021-09-16
244168,133217,2021-11-12
282217,139322,2021-03-27
205281,198331,2022-03-04
226095,115852,2022-10-05
232446,198392,2022-10-01
243076,141090,2022-02-08
245957,179563,2022-07-11
211676,131788,2022-05-12
264756,109086,2022-09-28
225185,134034,2021-08-09
254768,143689,2021-05-24
251978,134487,2022-09-13
291804,165387,2022-10-16
212928,114146,2021-08-18
228716,146465,2021-10-22
259207,122132,2022-07-12
298482,142303,2021-03-19
262969,198096,2022-05-06
289585,175167,2021-05-29
218513,143482,2022-07-19
232768,108976,2021-04-16
212022,197909,2021-05-31
274078,171226,2021-07-29
292427,155847,2022-07-19
256606,116001,2021-05-22
201531,117643,2022-06-09
229083,157268,2022-10-19
248512,151917,2022-08-22
291934,131718,2021-01-21
200781,195280,2022-08-16
274940,174374,2022-03-27
208050,140454,2021-10-30
264791,180544,2021-01-07
266287,194104,2022-03-23
208504,123536,2022-10-15
293429,193485,2021-08-09
252769,152620,2022-09-14
205450,185724,2021-12-11
290925,124670,2022-12-19
227150,110991,2021-05-28
274752,106953,2022-11-07
237724,173764,2022-08-18
221830,158978,2021-10-23
299483,192286,2021-08-26
221295,174693,2021-05-05
213008,171737,2022-06-03
288058,109098,2021-04-13
209627,180637,2021-09-03
293382,133463,2022-09-24
282409,159536,2021-07-03
253627,109154,2021-10-18
265414,189636,2022-09-27
267713,115663,2021-06-15
272882,105237,2022-03-05
263711,142621,2021-09-16
216442,192864,2021-12-23
227248,153168,2022-04-21
207212,152145,2021-09-13
207643,195292,2021-03-23
299557,151370,2022-05-28
245618,173626,2022-03-12
209810,108942,2022-07-29
221184,155096,2022-06-14
242422,186407,2021-09-17
213878,190092,2022-06-19
261612,125196,2021-11-25
214140,111961,2022-07-03
